0: []
234: [[8,7],[1,1]]
235: [[8,7,[0,[],10],[6]],[1],[[[9,6,9,7,8],9,[8,8,10,1,0],3,0],[2,2,[10,2],0,7]]]
236: [[8,7,4],[[],7,[],[[1,2,10],0]],[[[7,6,4,1]]]]
237: [[8,[7,[5]]],[7,9,[8,9,[5,3],1,10]]]
238: [[8,8,[6,[],[]],0,6],[],[4,[],8,[0,1,3],[5,[0,4]]],[[[9],1,0,[4,1]],[],0,4,[6,7,[2,4,9]]]]
239: [[8,[9,9,1],[1,7,1,10],[[7,6,7,2,6],9,4]],[[[1,1,2],[4,8],9,7,[7,6]],8,6,[[],4,[]],4]]
240: [[[8,[],1],5,5,[7,9,[4,10,9],2,8]],[],[],[6],[[[7,3,1,9]],[0,[]],2,4,7]]
241: [[[8,0,10,[5,10]],[[],10,4],[8],[2]],[[[7,7,9,2,0],[1,3,5,10,10],1],[[]]]]
242: [[[8,[0,0],8,10,8],5,[8,2,[10,5,5,5,6],10],[[0,10,8,0],3,[8],7],5],[[],0],[[[],[],8,1,[5,0,4]],6,[[1,7,8,10,4],8],[]]]
243: [[[8,2,5,10,1]]]
244: [[[8,[7,7,2,5,7],8,[9,1,9,3],[8,7,4,1]],0,[],3]]
245: [[[[8,3,7,8],7,6,[6,8,1,5]],[4,8,10,3],[0],[9,8,[6,2,5,4]]],[3],[1,[],[[]],4,10],[2,9,0]]
246: [[[[8,5],[3]],10,[[7,7,2,7],[7,0,7,10,3]],[3,[],9,6],[[],4,[6,2,0,10],[0]]],[4,1,[8,[],8,10,9],9,10]]
247: [[[[8,6,1],5,[1,10,1],[1],0],[0,6,[],[9]],9,[[2,5,7,7,4]],1],[1,3,1],[[[10,9,7,8],8,[8,8,10],[]],[9,[8,3,5,6,10],7],[8,9,[3,8,4,1,3],[9],1],1,2]]
248: [[[[8,8],[2,7],[],7,[0,10,0,3]]]]
249: [[[[8,8,9,8],[],[9,3,3]]],[8,[2],5,7,8]]
250: [[9],[[],1],[[[8,7,8],1,3],[3,[8,4,10,5],[7,6,5]],3,1,[7,[],[9,5,7,4,5],[2],1]],[10,[[5,3,10],9,4],9,7],[7,1,9]]
251: [[9],[[[],[1,9,9,0,6],[9,1,7,5,0]],4,5,3],[[],[[9,9,10,3],2,[],6,0]],[]]
252: [[9],[[3,4,9,8],10,1],[9,[[8,2],2,2,[1,5]]],[[[1],[6]],2],[4,7,[3],[6,6],6]]
253: [[9],[[4,[8],[4,6,6],10]],[[3],[7,8,7,7]],[[[10,7,3,2,2]],[[],[],4,1,[6,4,10,10]],7,5,[7,5,0,10,[1,5,7]]]]
254: [[9,[]],[[[8,2],[6,4,9,4,9],2],[4,6,9,9],2],[[],4,[[6,2,6],[4,4,9,0],[9,9,6],[2],9],[],1],[[[3,9,0],4],6,[]],[[],4]]
255: [[9,[]],[[[9,6,5,0],[6,10,5,6]],8,[10,5]],[0,[3,[8,9,1,6]],[0,[4,0,0,2,2]],8],[5,3]]
256: [[[9],[[1,4],[1,10,9,2,6],6,2],4,[[10,9,3,8],6]],[[10,[]],[[1,8],6,6,7,0],[[1,9],0,4,[3],[8,8,8,10]]],[],[8,6,3,[5]],[[10],[[6,4,2,0],6,1,8,0],0,[[9],[3,4,0,5],[10]]]]
257: [[9,3]]
258: [[9,4,[5],[]],[3,2,[5],[]],[[[],[4,8],10],8,[]],[7,[[7],7],[[1,4,6,4,7]],[]],[]]
259: [[9,4,8,0],[6,8,7,7,[]]]
260: [[9,[[4,2,3,3,8],4,[8,9],[1,2,8],[0,5,7,4]],2,[[8,6,10],4]],[],[[9],[[],[],9],5],[],[6,[],[[6,9,1]],4]]
261: [[9,7,[8,[5],[7,2,8],[3,10,4,5]]]]
262: [[9,[7,6,[9,3,0,3,5]]],[8],[2,3,0]]
263: [[9,8]]
264: [[9,8],[6,4,2],[0,5]]
265: [[9,[8,[2,5,1,0,5],9],[[4,8],4,8,0],[2]],[[3,[6]]],[[[5],8,2,4],[[],[7,1,0]],3],[[[3,7],4,[8,9,0,2,3],[4,5]],1]]
266: [[9,9,[[],0,[2,1,4,10]]],[[[10,8],[4,10]],[[10,4],0],5,0]]
267: [[9,9,5,0,10],[],[[6],1],[9,6,[],[[6,3,9],[],4,[1,4],7]],[6,[2,[4,2],[4]],[4,[2,6],[1,10,9,4]],0,[]]]
268: [[9,[10,2,6,4]],[0,[[5,7,9,1],[6,10]],[[10,1,1,0],[1,4,2,3,6]],[]],[]]
269: [[[[9],5,9,1,0],1,5],[[10,[10,8,4,1]]],[8,4,1,[4]]]
270: [[[[9],[7,0,1],[10,10],2,5],[[],0,2,[7,10,1]],[[10,2,8],[8,9],1],[],[10,0]],[5],[10,[[7,4,7,10],6,[],5,9],[7,[1,0,4],[10,6,3,7],10,[7,4]],[[1,4],[],1]]]
271: [[[9,8],8],[9],[[7,8,6,[3]],[9,[10,6,2,9],[9,5,3]],[2,[0,0,8,5,0],5]],[0,[]]]
272: [[[9,8,[7,5],10,10],9,7],[],[9],[[3,[3],2,[7,7,3],7],1,[4,7,5]]]
273: [[[9,10],3,1],[],[]]
274: [[[[9,1,10,3]],[],[1,[10],[3,0,10],[]],6]]
275: [[[[9,9],3,8,3],[10,[1,6,7,6,0],3,6,[10,10]],5],[],[1,[9,9,5,3],[2,[5,5,3,8,8],3,[1,7],0]]]
276: [[10,[],[7],[[1,7]]],[],[[[8,1,0],1,9]]]
277: [[[[10]],1,5,9,2],[],[7,8,[3,10,6,10]],[3],[[],[1,2,[0,2,6],[10,6]],5]]
278: [[10,[[3],9,9,8,5],7],[[],[],2,[[],3],[[0,0,7,0]]],[4,[8,8,[9,3],[7],3],2],[[8,[9,7,5],[8]],[3]],[0,1,6,[]]]
279: [[10,5],[],[[[3,10],1,[6,4,0],5,4],6,[[],4,[0],[7,7,7,2]],[10],5],[1,[[9,0]]],[9,1,4,4,4]]
280: [[10,5],[],[[[4,3,5],[10],[10]],10,8,2,[]],[[]],[5,0]]
281: [[10,5,[8,[6,10],8,10,[9,0,3,9,8]],[9,[3,4,1,2],[6,0,3,0,6],1],8],[[6,[3]]],[]]
282: [[10,5,[9,[0,9,3,10,2]],8,6],[2,7,[[2,5],2,[2,4,4,9,3],4]]]
283: [[10,[5,[1,5,3,7,2],4,5,7],[0,[],[9,5,9,2,9],5,7],0],[8,5],[1,[1,[1],[2,5,2,2],[4],7],[9,[7,0]],4]]
284: [[10,7,3,[[8,8,2,9]]],[[],5,[9],[]]]
285: [[[[10]],[8,7,[7,3,7,1,9],2,6],[[]]],[6],[],[[[],3]]]
286: [[10,[[8,4],[5,6,0,7,9],0,2],7],[[1,3,[2,6,8,3]],9]]
287: [[10,9,6],[2,[],[10,[9,6,2,0,0],5,1,[]]],[[[5,7,4],[1,0,8,5,7],[4,6,3,8]],[0,6,[5,7,5],7,5],[[1,6],[0,9,0,7,6],[],8,2]],[[0,[5]]]]
288: [[10,10,5,6],[[7,[3,6,1,5,9],[3],[1,6,6,7],[3]],2,[[8,6,7],[6,9,0,7],[10,4,8],[9,1,6,4,10],0],8,[[10,10,6],[],4]],[2,[7],[1],[4,[4,4]],[[],0,[2,7,4,1]]],[],[[],2,8,2]]
289: [[10,[[10],[],[10,9],7],[4],[4]]]
290: [[[[10],[1,9,1,5]],[[5,8],[3,4],[9,3,0]],3],[9,[],9,9,5],[9,[3]],[]]
291: [[[10,[5,1],[5,6,10,1,3],2,6],7,2],[[3],7,[4,7],2,[[0,1],1]]]
292: [[[10,[6,0,9,8,3],4,[]],5,0,[7,1,3,3,0],8],[[4,0,[7,3,1,10]],8,4]]
293: [[[[10],8,0,[3,7,5,5]]],[0,[5,1,[10,1,1],[6]]],[[[2,8,6],[1,4,6],[5,1],[6,3]]],[[0,7,0],[6,[8,2,0,2],[8,9],[7,10,9,1]],[7,2,7,[2,3,1,4],[2]]],[[[],[],[3,4,4,1],[8]],5,4]]
294: [[[10,8,4,[8,7,9,3,4]],[3,5,[0,10,6,8]]]]
295: [[[10,9,[],3]],[[10],[7,[5,8],9]],[[0],[[4,5,1],[5]],[[]],4,[[9],4,1]]]
296: [[[10,10,0,6]]]
297: [[[[10,1,6,8,2],[4,9,7,4],1],[],2,[],10],[],[[[8,7],[7],3,[6],7],4,4],[1,4,[8,[3]],[7],3],[[8,6,[2,2,9,4,9],9],[7,[0]]]]
298: [[[[10,2,1],[3],3],[[3,6],[3,10,2,8],[],6],8,[[],8,8]],[[[2,5,0,9],10],[[8,8,0,2],[6],[8]],[[10],[5,7,8]],10],[[6],9],[[[],[4,2,9,3,10],0,[2],9]]]
299: [[[[10,4,6,3],[1,6,2]],[],7]]
300: [[[[10,5,5,5,4]],8],[6,[[6,7,8],[3,2,5,4,6],3,5],1,[[5,7],10,8],[9,7]],[[[],[1,5,3,9],2,10]],[],[]]
301: [[[[10,6,4],[7,2]],7,[[8,9,7,6,5],2,8]],[],[[6,8,8,[7,6,1]]],[[7,5,[6],[2,7,10,4,6],[6,7,9]],[[2,0,2,3,6],[4,1,6,7,0]],[0,0,7,2,1],[[8,7],6,[4],6,1]],[[],[],[[],[9,5,4,8,3]],2]]
